  90.050  99.950
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.30    8.95
   5.10   100.95
    5.25   50.95
   20.5    80.99
    1.10   10.99
   10.05  100.90
    5.01   20.90
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   20.10   50.95
    5.10   50.30 
   10.01   25.95
  400.05  600.80
    10.5   100.9
  100.01  1000.9
    1.50    3.99
    1.25    5.95
   10.10   55.90 
   10.10   75.95 
    5.01   50.99
   
   
   50.00   10.00
     2.0    2.00     .50      1.      .5      0.      .9    15.0     50.      1.
   -100.     2.5     2.0      1.      0.      1.      0.     1.5    .001      .2
     10.      .1   .0032      .1      0.     .05      .3     10.     .10     1.3
      .1    1.00      2.      .5    1.01      5.      .5      1.     2.0     .01
      .5      .5   .0508     1.5      3.      .5      1.      0.      0.      .1
      .5     10.      .9     .78   .2468      .9     .78   .2468      1.      7.
      .2      .2     .10      1.    .001      3.     10.      .5      1.      1.
    1.15      .1     .75     .01     .05     .01      0.     10.      1.      .5
      0.     .05           .0001   .0001   .0001                              2.
     .01 
    .044     31.     .51     .57     10.
 
